F4,0.81,-0.5,-0.4,-0.45,-0.4,-0.5,-0.4,-0.2,-0.4,-0.4,-0.3,-0.3,-0.3,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
F5,0.81,-0.5,-0.4,-0.45,-0.4,-0.5,-0.4,-0.2,-0.4,-0.4,-0.3,-0.3,-0.3,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
F6,0.495,-0.5,-0.4,-0.45,-0.4,-0.5,-0.4,-0.2,-0.4,-0.4,-0.3,-0.3,-0.3,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
F7,0.495,-0.5,-0.4,-0.45,-0.4,-0.5,-0.4,-0.2,-0.4,-0.4,-0.3,-0.3,-0.3,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
F8,0.81,-0.5,-0.4,-0.45,-0.4,-0.5,-0.4,-0.2,-0.4,-0.4,-0.3,-0.3,-0.3,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
F9,0.81,-0.5,-0.4,-0.45,-0.4,-0.5,-0.4,-0.2,-0.4,-0.4,-0.3,-0.3,-0.3,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
F10,0.81,-0.35,-0.4,-0.45,-0.4,-0.908,-0.4,-0.2,-0.4,-0.25,-0.3,-0.3,-0.3,-0.699,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
F11,0.81,-0.35,-0.4,-0.45,-1.33,-1.25,-0.4,-0.2,-0.4,-0.25,-0.3,-0.3,-0.967,-0.95,-0.3,-0.15,-0.3,-0.1,-0.175,-0.15,0.225,0.35,0.225,-0.1,-0.175,0,0,0,1,1,0,0,0,0.5,0
F12,0.405,-0.35,-0.4,-0.45,-1.45,-1.25,-0.4,-0.2,-0.4,-0.25,-0.3,-0.3,-1.05,-0.95,-0.3,-0.15,-0.3,-0.2,-0.35,-0.3,0.45,0.7,0.45,-0.2,-0.35,0,0,0,1,1,0,0,0,0,0
G1,0.405,-1.25,-1.45,-0.45,-0.4,-0.35,-0.4,-0.2,-0.4,-0.95,-1.05,-0.3,-0.3,-0.25,-0.3,-0.15,-0.3,0.7,0.45,-0.3,-0.35,-0.2,-0.35,-0.2,0.45,1,1,0,0,0,0,0,0,0,0
G2,0.81,-1.25,-1.33,-0.45,-0.4,-0.35,-0.4,-0.2,-0.4,-0.95,-0.967,-0.3,-0.3,-0.25,-0.3,-0.15,-0.3,0.35,0.225,-0.15,-0.175,-0.1,-0.175,-0.1,0.225,1,1,0,0,0,0,0,0,0.5,0
G3,0.81,-0.908,-0.4,-0.45,-0.4,-0.35,-0.4,-0.2,-0.4,-0.699,-0.3,-0.3,-0.3,-0.25,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
G4,0.81,-0.5,-0.4,-0.45,-0.4,-0.5,-0.4,-0.2,-0.4,-0.4,-0.3,-0.3,-0.3,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
G5,0.81,-0.5,-0.4,-0.45,-0.4,-0.5,-0.4,-0.2,-0.4,-0.4,-0.3,-0.3,-0.3,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
G6,0.495,-0.5,-0.4,-0.45,-0.4,-0.5,-0.4,-0.2,-0.4,-0.4,-0.3,-0.3,-0.3,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
G7,0.495,-0.5,-0.4,-0.45,-0.4,-0.5,-0.4,-0.2,-0.4,-0.4,-0.3,-0.3,-0.3,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
G8,0.81,-0.5,-0.4,-0.45,-0.4,-0.5,-0.4,-0.2,-0.4,-0.4,-0.3,-0.3,-0.3,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
G9,0.81,-0.5,-0.4,-0.45,-0.4,-0.5,-0.4,-0.2,-0.4,-0.4,-0.3,-0.3,-0.3,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
G10,0.81,-0.35,-0.4,-0.45,-0.4,-0.908,-0.4,-0.2,-0.4,-0.25,-0.3,-0.3,-0.3,-0.699,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
G11,0.81,-0.35,-0.4,-0.45,-1.33,-1.25,-0.4,-0.2,-0.4,-0.25,-0.3,-0.3,-0.967,-0.95,-0.3,-0.15,-0.3,-0.1,-0.175,-0.15,0.225,0.35,0.225,-0.1,-0.175,0,0,0,1,1,0,0,0,0.5,0
G12,0.405,-0.35,-0.4,-0.45,-1.45,-1.25,-0.4,-0.2,-0.4,-0.25,-0.3,-0.3,-1.05,-0.95,-0.3,-0.15,-0.3,-0.2,-0.35,-0.3,0.45,0.7,0.45,-0.2,-0.35,0,0,0,1,1,0,0,0,0,0
H1,0.405,-1.25,-0.925,-0.325,-0.4,-0.35,-0.4,-0.325,-0.925,-0.95,-0.675,-0.225,-0.3,-0.25,-0.3,-0.225,-0.675,0.7,0.45,-0.3,-0.35,-0.2,-0.35,-0.3,0.45,1,1,0,0,0,0,0,1,0,0
H2,0.81,-1.25,-0.87,-0.325,-0.4,-0.35,-0.4,-0.325,-0.87,-0.95,-0.633,-0.225,-0.3,-0.25,-0.3,-0.225,-0.633,0.35,0.225,-0.15,-0.175,-0.1,-0.175,-0.15,0.225,1,1,0,0,0,0,0,1,0.5,0
H3,0.81,-0.908,-0.4,-0.325,-0.4,-0.35,-0.4,-0.325,-0.4,-0.699,-0.3,-0.225,-0.3,-0.25,-0.3,-0.225,-0.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
H4,0.81,-0.5,-0.4,-0.325,-0.4,-0.5,-0.4,-0.325,-0.4,-0.4,-0.3,-0.225,-0.3,-0.4,-0.3,-0.225,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
H5,0.81,-0.5,-0.4,-0.325,-0.4,-0.5,-0.4,-0.325,-0.4,-0.4,-0.3,-0.225,-0.3,-0.4,-0.3,-0.225,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
H6,0.495,-0.5,-0.4,-0.325,-0.4,-0.5,-0.4,-0.325,-0.4,-0.4,-0.3,-0.225,-0.3,-0.4,-0.3,-0.225,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
H7,0.495,-0.5,-0.4,-0.325,-0.4,-0.5,-0.4,-0.325,-0.4,-0.4,-0.3,-0.225,-0.3,-0.4,-0.3,-0.225,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
H8,0.81,-0.5,-0.4,-0.325,-0.4,-0.5,-0.4,-0.325,-0.4,-0.4,-0.3,-0.225,-0.3,-0.4,-0.3,-0.225,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
H9,0.81,-0.5,-0.4,-0.325,-0.4,-0.5,-0.4,-0.325,-0.4,-0.4,-0.3,-0.225,-0.3,-0.4,-0.3,-0.225,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
H10,0.81,-0.35,-0.4,-0.325,-0.4,-0.908,-0.4,-0.325,-0.4,-0.25,-0.3,-0.225,-0.3,-0.699,-0.3,-0.225,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
H11,0.81,-0.35,-0.4,-0.325,-0.87,-1.25,-0.87,-0.325,-0.4,-0.25,-0.3,-0.225,-0.633,-0.95,-0.633,-0.225,-0.3,-0.1,-0.175,-0.15,0.225,0.35,0.225,-0.15,-0.175,0,0,0,1,1,1,0,0,0.5,0
H12,0.405,-0.35,-0.4,-0.325,-0.925,-1.25,-0.925,-0.325,-0.4,-0.25,-0.3,-0.225,-0.675,-0.95,-0.675,-0.225,-0.3,-0.2,-0.35,-0.3,0.45,0.7,0.45,-0.3,-0.35,0,0,0,1,1,1,0,0,0,0
I1,0.405,-1.25,-0.4,-0.2,-0.4,-0.35,-0.4,-0.45,-1.45,-0.95,-0.3,-0.15,-0.3,-0.25,-0.3,-0.3,-1.05,0.7,0.45,-0.2,-0.35,-0.2,-0.35,-0.3,0.45,1,0,0,0,0,0,0,1,0,0
I2,0.81,-1.25,-0.4,-0.2,-0.4,-0.35,-0.4,-0.45,-1.33,-0.95,-0.3,-0.15,-0.3,-0.25,-0.3,-0.3,-0.967,0.35,0.225,-0.1,-0.175,-0.1,-0.175,-0.15,0.225,1,0,0,0,0,0,0,1,0.5,0
I3,0.81,-0.908,-0.4,-0.2,-0.4,-0.35,-0.4,-0.45,-0.4,-0.699,-0.3,-0.15,-0.3,-0.25,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
I4,0.81,-0.5,-0.4,-0.2,-0.4,-0.5,-0.4,-0.45,-0.4,-0.4,-0.3,-0.15,-0.3,-0.4,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
I5,0.81,-0.5,-0.4,-0.2,-0.4,-0.5,-0.4,-0.45,-0.4,-0.4,-0.3,-0.15,-0.3,-0.4,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
I6,0.495,-0.5,-0.4,-0.2,-0.4,-0.5,-0.4,-0.45,-0.4,-0.4,-0.3,-0.15,-0.3,-0.4,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
I7,0.495,-0.5,-0.4,-0.2,-0.4,-0.5,-0.4,-0.45,-0.4,-0.4,-0.3,-0.15,-0.3,-0.4,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
I8,0.81,-0.5,-0.4,-0.2,-0.4,-0.5,-0.4,-0.45,-0.4,-0.4,-0.3,-0.15,-0.3,-0.4,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
I9,0.81,-0.5,-0.4,-0.2,-0.4,-0.5,-0.4,-0.45,-0.4,-0.4,-0.3,-0.15,-0.3,-0.4,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
I10,0.81,-0.35,-0.4,-0.2,-0.4,-0.908,-0.4,-0.45,-0.4,-0.25,-0.3,-0.15,-0.3,-0.699,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
